"タイトル","ProductGroup","Sales","ProductName","Category","Platform","Month","Year","Target"
"AllComponent","AllComponent","693,000","AllComponent for ASP.NET 2014J","コンポーネントセット","ASP.NET","4","2,014","62,000,000"
"AllComponent","AllComponent","5,145,000","AllComponent for Windows Forms 2010J","コンポーネントセット","Windows Forms","4","2,014","62,000,000"
"AllComponent","AllComponent","6,783,000","AllComponent Enterprise 2014J","コンポーネントセット","共通","4","2,014","62,000,000"
"AnotherPak","AnotherPak","2,079,000","AnotherPak for Windows Forms 6.0J","フォームデザイン","Windows Forms","4","2,014","62,000,000"
"CADHSuite","CADHSuite","4,468,800","CADHSuite 2.5J","インターネット通信","共通","4","2,014","62,000,000"
"CommunicationSuite","CommunicationSuite","4,527,600","CommunicationSuite for .NET","インターネット通信","共通","4","2,014","62,000,000"
"EXSheet","EXSheet","5,040,000","EXSheet for ASP.NET 5.0J","グリッド","ASP.NET","4","2,014","62,000,000"
"EXSheet","EXSheet","5,208,000","EXSheet for .NET","グリッド","Windows Forms","4","2,014","62,000,000"
"Gsheet","Gsheet","3,528,000","Gsheet 4.0J","グリッド","Windows Forms","4","2,014","62,000,000"
"ImageView","ImageView","4,263,000","ImageView 16.5J Imaging Pro","画像処理","共通","4","2,014","62,000,000"
"KindInput","KindInput","3,780,000","KindInput for ASP.NET 3.0J","入力支援","ASP.NET","4","2,014","62,000,000"
"KindInput","KindInput","4,914,000","KindInput for Windows Forms 5.0J","入力支援","Windows Forms","4","2,014","62,000,000"
"MaxGrid","MaxGrid","1,386,000","MaxGrid for ASP.NET 1.0J","グリッド","ASP.NET","4","2,014","62,000,000"
"MaxGrid","MaxGrid","3,150,000","MaxGrid for Windows Forms 6.0J","グリッド","Windows Forms","4","2,014","62,000,000"
"Multi Reports","Multi Reports","8,526,000","Multi Reports for .NET","帳票","共通","4","2,014","62,000,000"
"SpeedGrid","SpeedGrid","3,591,000","SpeedGrid for Windows Forms 5.0J","グリッド","Windows Forms","4","2,014","62,000,000"
"AllComponent","AllComponent","2,887,500","AllComponent for ASP.NET 2014J","コンポーネントセット","ASP.NET","5","2,014","62,000,000"
